date,y
1970M01,9.047104
1970M02,9.0921534
1970M03,9.1514799
1970M04,9.1502731
1970M05,9.1958411
1970M06,9.2387766
1970M07,9.3418599
1970M08,9.4028233
1970M09,9.4901249
1970M10,9.5520286
1970M11,9.6398981
1970M12,9.7191588
1971M01,9.8095471
1971M02,9.8679295
1971M03,9.9585346
1971M04,10.016942
1971M05,10.103792
1971M06,10.1884
1971M07,10.294364
1971M08,10.364739
1971M09,10.420882
1971M10,10.450278
1971M11,10.523706
1971M12,10.588897
1972M01,10.616837
1972M02,10.664496
1972M03,10.703813
1972M04,10.663443
1972M05,10.7216
1972M06,10.808149
1972M07,10.904573
1972M08,11.048593
1972M09,11.1533
1972M10,11.262558
1972M11,11.32656
1972M12,11.405111
1973M01,11.437105
1973M02,11.50823
1973M03,11.58524
1973M04,11.628702
1973M05,11.722506
1973M06,11.808024
1973M07,11.925843
1973M08,12.043906
1973M09,12.195114
1973M10,12.381199
1973M11,12.502775
1973M12,12.633413
1974M01,12.805982
1974M02,13.010715
1974M03,13.164354
1974M04,13.377672
1974M05,13.586221
1974M06,13.754411
1974M07,13.953176
1974M08,14.073505
1974M09,14.276705
1974M10,14.518261
1974M11,14.790043
1974M12,15.045533
1975M01,15.345652
1975M02,15.616126
1975M03,15.93802
1975M04,16.288456
1975M05,17.019865
1975M06,17.354497
1975M07,17.626598
1975M08,17.831294
1975M09,18.034884
1975M10,18.270354
1975M11,18.500875
1975M12,18.756575
1976M01,18.934332
1976M02,19.163976
1976M03,19.29442
1976M04,19.41853
1976M05,19.629166
1976M06,19.770589
1976M07,19.942157
1976M08,20.274322
1976M09,20.603808
1976M10,20.953671
1976M11,21.272322
1976M12,21.607952
1977M01,22.039484
1977M02,22.293527
1977M03,22.530337
1977M04,22.79637
1977M05,23.015304
1977M06,23.256718
1977M07,23.418275
1977M08,23.606002
1977M09,23.78313
1977M10,23.90556
1977M11,24.040635
1977M12,24.203157
1978M01,24.287428
1978M02,24.4289
1978M03,24.571382
1978M04,24.629699
1978M05,24.791433
1978M06,24.988468
1978M07,25.225436
1978M08,25.454792
1978M09,25.632696
1978M10,25.774263
1978M11,25.980908
1978M12,26.254478
1979M01,26.555639
1979M02,26.787839
1979M03,26.988575
1979M04,27.108286
1979M05,27.367823
1979M06,27.803231
1979M07,29.166831
1979M08,29.482713
1979M09,29.844775
1979M10,30.168364
1979M11,30.472905
1979M12,30.813321
1980M01,31.443807
1980M02,31.920578
1980M03,32.367951
1980M04,32.969695
1980M05,33.34631
1980M06,33.698695
1980M07,34.081621
1980M08,34.280901
1980M09,34.561981
1980M10,34.80907
1980M11,35.097334
1980M12,35.380169
1981M01,35.604277
1981M02,35.950636
1981M03,36.433365
1981M04,36.98073
1981M05,37.273403
1981M06,37.548476
1981M07,37.852353
1981M08,38.191354
1981M09,38.501967
1981M10,38.852924
1981M11,39.251895
1981M12,39.590273
1982M01,39.834592
1982M02,39.915828
1982M03,40.207823
1982M04,40.53113
1982M05,40.828348
1982M06,41.00428
1982M07,41.163476
1982M08,41.225972
1982M09,41.301128
1982M10,41.481545
1982M11,41.665691
1982M12,41.730086
1983M01,41.832458
1983M02,41.990876
1983M03,42.067689
1983M04,42.198251
1983M05,42.370216
1983M06,42.557055
1983M07,42.904074
1983M08,43.132907
1983M09,43.372063
1983M10,43.535168
1983M11,43.686658
1983M12,43.903695
1984M01,43.967882
1984M02,44.13297
1984M03,44.239691
1984M04,44.406735
1984M05,44.543118
1984M06,44.740771
1984M07,44.890819
1984M08,45.262277
1984M09,45.43193
1984M10,45.690486
1984M11,45.821113
1984M12,45.946079
1985M01,46.172864
1985M02,46.506976
1985M03,46.892881
1985M04,47.50825
1985M05,47.674003
1985M06,47.849586
1985M07,47.965749
1985M08,48.088458
1985M09,48.100496
1985M10,48.190518
1985M11,48.317159
1985M12,48.496338
1986M01,48.670582
1986M02,48.834676
1986M03,48.882611
1986M04,48.959752
1986M05,48.997509
1986M06,49.0745
1986M07,49.167309
1986M08,49.297837
1986M09,49.539069
1986M10,49.661378
1986M11,50.007245
1986M12,50.285422
1987M01,50.576663
1987M02,50.748843
1987M03,50.86013
1987M04,51.017706
1987M05,51.060034
1987M06,51.151847
1987M07,51.331833
1987M08,51.460977
1987M09,51.617023
1987M10,51.822109
1987M11,52.046962
1987M12,52.146198
1988M01,52.26704
1988M02,52.365079
1988M03,52.562748
1988M04,52.80369
1988M05,52.986672
1988M06,53.273674
1988M07,53.552261
1988M08,53.825435
1988M09,54.054362
1988M10,54.321681
1988M11,54.657127
1988M12,54.81612
1989M01,55.16963
1989M02,55.35906
1989M03,55.66943
1989M04,55.836184
1989M05,56.168927
1989M06,56.367845
1989M07,56.652472
1989M08,56.753047
1989M09,57.133294
1989M10,57.493462
1989M11,57.78622
1989M12,58.031666
1990M01,58.438227
1990M02,58.892342
1990M03,59.140424
1990M04,60.200961
1990M05,60.680841
1990M06,61.023261
1990M07,61.354775
1990M08,61.821903
1990M09,62.311472
1990M10,62.800804
1990M11,63.108349
1990M12,63.329225
1991M01,63.548412
1991M02,63.739101
1991M03,64.009566
1991M04,64.972306
1991M05,65.354584
1991M06,65.783221
1991M07,65.876621
1991M08,66.459484
1991M09,66.632469
1991M10,66.938611
1991M11,67.142407
1991M12,67.406871
1992M01,67.477187
1992M02,67.736524
1992M03,67.995359
1992M04,68.376006
1992M05,68.63997
1992M06,68.776297
1992M07,68.88422
1992M08,68.926794
1992M09,69.058846
1992M10,69.278634
1992M11,69.39696
1992M12,69.52158
1993M01,69.595065
1993M02,69.830096
1993M03,70.049188
1993M04,70.150766
1993M05,70.219509
1993M06,70.331026
1993M07,70.480687
1993M08,70.684136
1993M09,70.893287
1993M10,70.96029
1993M11,70.901218
1993M12,71.08285
1994M01,71.320735
1994M02,71.486349
1994M03,71.609059
1994M04,71.805588
1994M05,71.876434
1994M06,71.97664
1994M07,71.969182
1994M08,72.200557
1994M09,72.232067
1994M10,72.247509
1994M11,72.442399
1994M12,72.711529
1995M01,72.986774
1995M02,73.149296
1995M03,73.364915
1995M04,73.495245
1995M05,73.672477
1995M06,73.869573
1995M07,74.057457
1995M08,74.22884
1995M09,74.420773
1995M10,74.45074
1995M11,74.56066
1995M12,74.889721
1996M01,75.110393
1996M02,75.356276
1996M03,75.480015
1996M04,75.632782
1996M05,75.783162
1996M06,75.975133
1996M07,75.982473
1996M08,76.226445
1996M09,76.432663
1996M10,76.644419
1996M11,76.824906
1996M12,76.981732
1997M01,77.104377
1997M02,77.147223
1997M03,77.161324
1997M04,77.204922
1997M05,77.359381
1997M06,77.568175
1997M07,77.828313
1997M08,77.994231
1997M09,78.114536
1997M10,78.28197
1997M11,78.362429
1997M12,78.405658
1998M01,78.478159
1998M02,78.59681
1998M03,78.71884
1998M04,78.846021
1998M05,79.003766
1998M06,79.015252
1998M07,79.174366
1998M08,79.233599
1998M09,79.439992
1998M10,79.517318
1998M11,79.697933
1998M12,79.823796
1999M01,80.031577
1999M02,80.077214
1999M03,80.350056
1999M04,80.390705
1999M05,80.45613
1999M06,80.442817
1999M07,80.508387
1999M08,80.559854
1999M09,80.663412
1999M10,80.751768
1999M11,80.890383
1999M12,81.015961
2000M01,80.967646
2000M02,81.07002
2000M03,81.14398
2000M04,81.19145
2000M05,81.245013
2000M06,81.420479
2000M07,81.496734
2000M08,81.328257
2000M09,81.763694
2000M10,81.87041
2000M11,82.06784
2000M12,82.036068
2001M01,81.981513
2001M02,82.075308
2001M03,82.179402
2001M04,82.426887
2001M05,82.758645
2001M06,82.945166
2001M07,82.846071
2001M08,82.979411
2001M09,83.088062
2001M10,83.079351
2001M11,83.11256
2001M12,83.16752
2002M01,83.386787
2002M02,83.505582
2002M03,83.605658
2002M04,83.726839
2002M05,83.801149
2002M06,83.898859
2002M07,84.012832
2002M08,84.0996
2002M09,84.233759
2002M10,84.389139
2002M11,84.451149
2002M12,84.563603
2003M01,84.620256
2003M02,84.732437
2003M03,84.911529
2003M04,85.034708
2003M05,84.936639
2003M06,84.941172
2003M07,85.103628
2003M08,85.203664
2003M09,85.359283
2003M10,85.501171
2003M11,85.564606
2003M12,85.669785
2004M01,85.823933
2004M02,85.914507
2004M03,85.925407
2004M04,85.981427
2004M05,86.141263
2004M06,86.249944
2004M07,86.320579
2004M08,86.387913
2004M09,86.406742
2004M10,86.631081
2004M11,86.890339
2004M12,87.085345
2005M01,87.278303
2005M02,87.372958
2005M03,87.578381
2005M04,87.642395
2005M05,87.827532
2005M06,87.941894
2005M07,88.274722
2005M08,88.380149
2005M09,88.588629
2005M10,88.723368
2005M11,88.806242
2005M12,88.972411
2006M01,89.171157
2006M02,89.259315
2006M03,89.387029
2006M04,89.646656
2006M05,89.941271
2006M06,90.249661
2006M07,90.49813
2006M08,90.685524
2006M09,90.807199
2006M10,90.984134
2006M11,91.225242
2006M12,91.490528
2007M01,91.54318
2007M02,91.710347
2007M03,91.983871
2007M04,92.084743
2007M05,92.183471
2007M06,92.480075
2007M07,92.274407
2007M08,92.464416
2007M09,92.603367
2007M10,92.982627
2007M11,93.32221
2007M12,93.628181
2008M01,93.779483
2008M02,94.107803
2008M03,94.366808
2008M04,94.838288
2008M05,95.236279
2008M06,95.932616
2008M07,96.201013
2008M08,96.569487
2008M09,96.941401
2008M10,96.884893
2008M11,96.912831
2008M12,96.520512
2009M01,96.579059
2009M02,96.926792
2009M03,96.973987
2009M04,96.981959
2009M05,97.262047
2009M06,97.58899
2009M07,97.762648
2009M08,97.893373
2009M09,97.944099
2009M10,98.098059
2009M11,98.343601
2009M12,98.555763
2010M01,98.911635
2010M02,98.974344
2010M03,99.282084
2010M04,99.541996
2010M05,99.71123
2010M06,99.945787
2010M07,100.03372
2010M08,100.23925
2010M09,100.30048
2010M10,100.54383
2010M11,100.88156
2010M12,101.68558
2011M01,102.2379
2011M02,102.57159
2011M03,102.84495
2011M04,103.27584
2011M05,103.47712
2011M06,103.68301
2011M07,103.92526
2011M08,104.1791
2011M09,104.81696
2011M10,104.82168
2011M11,105.07647
2011M12,105.29162
2012M01,105.50523
2012M02,105.76961
2012M03,105.92902
2012M04,106.16267
2012M05,106.14881
2012M06,106.09421
2012M07,106.38238
2012M08,106.62122
2012M09,106.93698
2012M10,107.32943
2012M11,107.61926
2012M12,107.8237
2013M01,108.0799
2013M02,108.32873
2013M03,108.55531
2013M04,108.56361
2013M05,108.70546
2013M06,108.72495
2013M07,108.94478
2013M08,109.15627
2013M09,109.42576
2013M10,109.54768
2013M11,109.64211
2013M12,109.90558
2014M01,109.99402
2014M02,110.14628
2014M03,110.25431
2014M04,110.3727
2014M05,110.26247
2014M06,110.67347
2014M07,110.69438
2014M08,110.79569
2014M09,110.85703
2014M10,110.95573
2014M11,110.81603
2014M12,110.71629
2015M01,110.57939
2015M02,110.62013
2015M03,110.61771
2015M04,110.7235
2015M05,110.83776
2015M06,111.00193
2015M07,111.1112
2015M08,111.19474
2015M09,111.09968
2015M10,111.19449
2015M11,111.24885
2015M12,111.26416
2016M01,111.33374
2016M02,111.31192
2016M03,111.48128
2016M04,111.50477
2016M05,111.65612
2016M06,111.96292
2016M07,112.12084
2016M08,112.2394
2016M09,112.49674
2016M10,112.66994
2016M11,112.92682
2016M12,113.23773
2017M01,113.4742
2017M02,113.81502
2017M03,114.05943
2017M04,114.36168
2017M05,114.60565
2017M06,114.77837
2017M07,115.02399
2017M08,115.32081
2017M09,115.60543
2017M10,115.79215
2017M11,116.12429
2017M12,116.3552
